
data[0000]=f4 data[0001]=03 data[0002]=00 data[0003]=aa data[0004]=f5 data[0005]=03 data[0006]=01 data[0007]=aa 
data[1696]=ff data[1697]=ff data[1698]=ff data[1699]=ff data[1700]=ff data[1701]=ff data[1702]=ff data[1703]=ff 
data[1704]=ff data[1705]=ff data[1706]=ff data[1707]=ff data[1708]=ff data[1709]=ff data[1710]=ff data[1711]=ff 
data[1712]=ff data[1713]=ff data[1714]=ff data[1715]=ff data[1716]=ff data[1717]=ff data[1718]=ff data[1719]=ff 
data[1720]=ff data[1721]=ff data[1722]=ff data[1723]=ff data[1724]=ff data[1725]=ff data[1726]=ff data[1727]=ff 
data[1728]=ff data[1729]=ff data[1730]=ff data[1731]=ff data[1732]=ff data[1733]=ff data[1734]=ff data[1735]=ff 
data[1736]=ff data[1737]=ff data[1738]=ff data[1739]=ff data[1740]=ff data[1741]=ff data[1742]=ff data[1743]=ff 
data[1744]=ff data[1745]=ff data[1746]=ff data[1747]=ff data[1748]=ff data[1749]=ff data[1750]=ff data[1751]=ff 
data[1752]=ff data[1753]=ff data[1754]=ff data[1755]=ff data[1756]=ff data[1757]=ff data[1758]=ff data[1759]=ff 
data[1760]=ff data[1761]=ff data[1762]=ff data[1763]=ff data[1764]=ff data[1765]=ff data[1766]=ff data[1767]=ff 
data[1768]=ff data[1769]=ff data[1770]=ff data[1771]=ff data[1772]=ff data[1773]=ff data[1774]=ff data[1775]=ff 
data[1776]=ff data[1777]=ff data[1778]=ff data[1779]=ff data[1780]=ff data[1781]=ff data[1782]=ff data[1783]=ff 
data[1784]=ff data[1785]=ff data[1786]=ff data[1787]=ff data[1788]=ff data[1789]=ff data[1790]=ff data[1791]=ff 
data[1792]=ff data[1793]=ff data[1794]=ff data[1795]=ff data[1796]=ff data[1797]=ff data[1798]=ff data[1799]=ff 
data[1800]=ff data[1801]=ff data[1802]=ff data[1803]=ff data[1804]=ff data[1805]=ff data[1806]=ff data[1807]=ff 
data[1808]=ff data[1809]=ff data[1810]=ff data[1811]=ff data[1812]=ff data[1813]=ff data[1814]=ff data[1815]=ff 
data[1816]=ff data[1817]=ff data[1818]=ff data[1819]=ff data[1820]=ff data[1821]=ff data[1822]=ff data[1823]=ff 
data[1824]=ff data[1825]=ff data[1826]=ff data[1827]=ff data[1828]=ff data[1829]=ff data[1830]=ff data[1831]=ff 
data[1832]=ff data[1833]=ff data[1834]=ff data[1835]=ff data[1836]=ff data[1837]=ff data[1838]=ff data[1839]=ff 
data[1840]=ff data[1841]=ff data[1842]=ff data[1843]=ff data[1844]=ff data[1845]=ff data[1846]=ff data[1847]=ff 
data[1848]=ff data[1849]=ff data[1850]=ff data[1851]=ff data[1852]=ff data[1853]=ff data[1854]=ff data[1855]=ff 
data[1856]=ff data[1857]=ff data[1858]=ff data[1859]=ff data[1860]=ff data[1861]=ff data[1862]=ff data[1863]=ff 
data[1864]=ff data[1865]=ff data[1866]=ff data[1867]=ff data[1868]=ff data[1869]=ff data[1870]=ff data[1871]=ff 
data[1872]=ff data[1873]=ff data[1874]=ff data[1875]=ff data[1876]=ff data[1877]=ff data[1878]=ff data[1879]=ff 
data[1880]=ff data[1881]=ff data[1882]=ff data[1883]=ff data[1884]=ff data[1885]=ff data[1886]=ff data[1887]=ff 
data[1888]=ff data[1889]=ff data[1890]=ff data[1891]=ff data[1892]=ff data[1893]=ff data[1894]=ff data[1895]=ff 
data[1896]=ff data[1897]=ff data[1898]=ff data[1899]=ff data[1900]=ff data[1901]=ff data[1902]=ff data[1903]=ff 
data[1904]=ff data[1905]=ff data[1906]=ff data[1907]=ff data[1908]=ff data[1909]=ff data[1910]=ff data[1911]=ff 
data[1912]=ff data[1913]=ff data[1914]=ff data[1915]=ff data[1916]=ff data[1917]=ff data[1918]=ff data[1919]=ff 
data[1920]=ff data[1921]=ff data[1922]=ff data[1923]=ff data[1924]=ff data[1925]=ff data[1926]=ff data[1927]=ff 
data[1928]=ff data[1929]=ff data[1930]=ff data[1931]=ff data[1932]=ff data[1933]=ff data[1934]=ff data[1935]=ff 
data[1936]=ff data[1937]=ff data[1938]=ff data[1939]=ff data[1940]=ff data[1941]=ff data[1942]=ff data[1943]=ff 
data[1944]=ff data[1945]=ff data[1946]=ff data[1947]=ff data[1948]=ff data[1949]=ff data[1950]=ff data[1951]=ff 
data[1952]=ff data[1953]=ff data[1954]=ff data[1955]=ff data[1956]=ff data[1957]=ff data[1958]=ff data[1959]=ff 
data[1960]=ff data[1961]=ff data[1962]=ff data[1963]=ff data[1964]=ff data[1965]=ff data[1966]=ff data[1967]=ff 
data[1968]=ff data[1969]=ff data[1970]=ff data[1971]=ff data[1972]=ff data[1973]=ff data[1974]=ff data[1975]=ff 
data[1976]=ff data[1977]=ff data[1978]=ff data[1979]=ff data[1980]=ff data[1981]=ff data[1982]=ff data[1983]=ff 
data[1984]=ff data[1985]=ff data[1986]=ff data[1987]=ff data[1988]=ff data[1989]=ff data[1990]=ff data[1991]=ff 
data[1992]=ff data[1993]=ff data[1994]=ff data[1995]=ff data[1996]=ff data[1997]=ff data[1998]=ff data[1999]=ff 
data[2000]=ff data[2001]=ff data[2002]=ff data[2003]=ff data[2004]=ff data[2005]=ff data[2006]=ff data[2007]=ff 
data[2008]=ff data[2009]=ff data[2010]=ff data[2011]=ff data[2012]=ff data[2013]=ff data[2014]=ff data[2015]=ff 
data[2016]=ff data[2017]=ff data[2018]=ff data[2019]=ff data[2020]=ff data[2021]=ff data[2022]=ff data[2023]=ff 
data[2024]=ff data[2025]=ff data[2026]=ff data[2027]=ff data[2028]=ff data[2029]=ff data[2030]=ff data[2031]=ff 
data[2032]=ff data[2033]=ff data[2034]=ff data[2035]=ff data[2036]=ff data[2037]=ff data[2038]=ff data[2039]=ff 
data[2040]=ff data[2041]=ff data[2042]=ff data[2043]=ff data[2044]=ff data[2045]=ff data[2046]=ff data[2047]=ff 
data[2048]=21 data[2049]=7c data[2050]=05 data[2051]=53 data[2052]=00 data[2053]=00 data[2054]=02 data[2055]=91 
data[2056]=21 data[2057]=68 data[2058]=7e data[2059]=d3 data[2060]=20 data[2061]=68 data[2062]=60 data[2063]=b8 
data[2064]=c0 data[2065]=03 data[2066]=5f data[2067]=d6 data[2068]=21 data[2069]=7c data[2070]=04 data[2071]=53 
data[2072]=00 data[2073]=00 data[2074]=30 data[2075]=91 data[2076]=21 data[2077]=6c data[2078]=7e data[2079]=d3 
data[2080]=20 data[2081]=68 data[2082]=60 data[2083]=b8 data[2084]=c0 data[2085]=03 data[2086]=5f data[2087]=d6 
data[2088]=21 data[2089]=7c data[2090]=05 data[2091]=53 data[2092]=00 data[2093]=00 data[2094]=02 data[2095]=91 
data[2096]=21 data[2097]=68 data[2098]=7e data[2099]=d3 data[2100]=22 data[2101]=68 data[2102]=20 data[2103]=b8 
data[2104]=c0 data[2105]=03 data[2106]=5f data[2107]=d6 data[2108]=21 data[2109]=7c data[2110]=05 data[2111]=53 
data[2112]=00 data[2113]=00 data[2114]=04 data[2115]=91 data[2116]=21 data[2117]=68 data[2118]=7e data[2119]=d3 
data[2120]=22 data[2121]=68 data[2122]=20 data[2123]=b8 data[2124]=c0 data[2125]=03 data[2126]=5f data[2127]=d6 
data[2128]=21 data[2129]=7c data[2130]=05 data[2131]=53 data[2132]=00 data[2133]=00 data[2134]=06 data[2135]=91 
data[2136]=21 data[2137]=68 data[2138]=7e data[2139]=d3 data[2140]=22 data[2141]=68 data[2142]=20 data[2143]=b8 
data[2144]=c0 data[2145]=03 data[2146]=5f data[2147]=d6 data[2148]=21 data[2149]=74 data[2150]=7e data[2151]=92 
data[2152]=00 data[2153]=00 data[2154]=10 data[2155]=91 data[2156]=22 data[2157]=68 data[2158]=20 data[2159]=b8 
data[2160]=c0 data[2161]=03 data[2162]=5f data[2163]=d6 data[2164]=21 data[2165]=7c data[2166]=04 data[2167]=53 
data[2168]=00 data[2169]=00 data[2170]=30 data[2171]=91 data[2172]=21 data[2173]=6c data[2174]=7e data[2175]=d3 
data[2176]=22 data[2177]=68 data[2178]=20 data[2179]=b8 data[2180]=c0 data[2181]=03 data[2182]=5f data[2183]=d6 
data[2184]=e3 data[2185]=03 data[2186]=01 data[2187]=2a data[2188]=e4 data[2189]=03 data[2190]=00 data[2191]=aa 
data[2192]=fd data[2193]=7b data[2194]=bf data[2195]=a9 data[2196]=fd data[2197]=03 data[2198]=00 data[2199]=91 
data[2200]=da data[2201]=ff data[2202]=ff data[2203]=97 data[2204]=e1 data[2205]=03 data[2206]=03 data[2207]=2a 
data[2208]=fd data[2209]=7b data[2210]=c1 data[2211]=a8 data[2212]=22 data[2213]=00 data[2214]=80 data[2215]=52 
data[2216]=42 data[2217]=20 data[2218]=c3 data[2219]=1a data[2220]=02 data[2221]=00 data[2222]=22 data[2223]=0a 
data[2224]=e0 data[2225]=03 data[2226]=04 data[2227]=aa data[2228]=dd data[2229]=ff data[2230]=ff data[2231]=17 
data[2232]=22 data[2233]=00 data[2234]=80 data[2235]=52 data[2236]=42 data[2237]=20 data[2238]=c1 data[2239]=1a 
data[2240]=df data[2241]=ff data[2242]=ff data[2243]=17 data[2244]=00 data[2245]=00 data[2246]=10 data[2247]=91 
data[2248]=e1 data[2249]=03 data[2250]=01 data[2251]=2a data[2252]=42 data[2253]=1c data[2254]=00 data[2255]=12 
data[2256]=02 data[2257]=68 data[2258]=21 data[2259]=38 data[2260]=c0 data[2261]=03 data[2262]=5f data[2263]=d6 
data[2264]=24 data[2265]=0c data[2266]=00 data[2267]=12 data[2268]=e3 data[2269]=03 data[2270]=01 data[2271]=2a 
data[2272]=e5 data[2273]=03 data[2274]=00 data[2275]=aa data[2276]=fd data[2277]=7b data[2278]=bf data[2279]=a9 
data[2280]=fd data[2281]=03 data[2282]=00 data[2283]=91 data[2284]=ca data[2285]=ff data[2286]=ff data[2287]=97 
data[2288]=42 data[2289]=04 data[2290]=00 data[2291]=12 data[2292]=fd data[2293]=7b data[2294]=c1 data[2295]=a8 
data[2296]=61 data[2297]=00 data[2298]=80 data[2299]=52 data[2300]=21 data[2301]=20 data[2302]=c4 data[2303]=1a 
data[2304]=00 data[2305]=00 data[2306]=21 data[2307]=0a data[2308]=42 data[2309]=20 data[2310]=c4 data[2311]=1a 
data[2312]=e1 data[2313]=03 data[2314]=03 data[2315]=2a data[2316]=42 data[2317]=00 data[2318]=00 data[2319]=2a 
data[2320]=e0 data[2321]=03 data[2322]=05 data[2323]=aa data[2324]=d8 data[2325]=ff data[2326]=ff data[2327]=17 
data[2328]=40 data[2329]=00 data[2330]=00 data[2331]=f0 data[2332]=e1 data[2333]=1f data[2334]=80 data[2335]=52 
data[2336]=00 data[2337]=60 data[2338]=40 data[2339]=f9 data[2340]=00 data[2341]=04 data[2342]=40 data[2343]=f9 
data[2344]=01 data[2345]=04 data[2346]=00 data[2347]=b9 data[2348]=21 data[2349]=3d data[2350]=80 data[2351]=52 
data[2352]=01 data[2353]=00 data[2354]=00 data[2355]=b9 data[2356]=c0 data[2357]=03 data[2358]=5f data[2359]=d6 
data[2360]=40 data[2361]=00 data[2362]=00 data[2363]=f0 data[2364]=00 data[2365]=60 data[2366]=40 data[2367]=f9 
data[2368]=01 data[2369]=04 data[2370]=40 data[2371]=f9 data[2372]=20 data[2373]=00 data[2374]=40 data[2375]=b9 
data[2376]=00 data[2377]=74 data[2378]=1e data[2379]=12 data[2380]=00 data[2381]=0c data[2382]=1b data[2383]=32 
data[2384]=20 data[2385]=00 data[2386]=00 data[2387]=b9 data[2388]=c0 data[2389]=03 data[2390]=5f data[2391]=d6 
data[2392]=fd data[2393]=7b data[2394]=be data[2395]=a9 data[2396]=fd data[2397]=03 data[2398]=00 data[2399]=91 
data[2400]=f3 data[2401]=0b data[2402]=00 data[2403]=f9 data[2404]=53 data[2405]=00 data[2406]=00 data[2407]=f0 
data[2408]=60 data[2409]=62 data[2410]=40 data[2411]=f9 data[2412]=01 data[2413]=10 data[2414]=40 data[2415]=f9 
data[2416]=02 data[2417]=28 data[2418]=40 data[2419]=b9 data[2420]=00 data[2421]=00 data[2422]=40 data[2423]=f9 
data[2424]=87 data[2425]=00 data[2426]=00 data[2427]=94 data[2428]=60 data[2429]=62 data[2430]=40 data[2431]=f9 
data[2432]=01 data[2433]=00 data[2434]=40 data[2435]=f9 data[2436]=20 data[2437]=00 data[2438]=40 data[2439]=b9 
data[2440]=60 data[2441]=00 data[2442]=00 data[2443]=37 data[2444]=00 data[2445]=00 data[2446]=00 data[2447]=32 
data[2448]=20 data[2449]=00 data[2450]=00 data[2451]=b9 data[2452]=f3 data[2453]=0b data[2454]=40 data[2455]=f9 
data[2456]=fd data[2457]=7b data[2458]=c2 data[2459]=a8 data[2460]=c0 data[2461]=03 data[2462]=5f data[2463]=d6 
data[2464]=fd data[2465]=7b data[2466]=be data[2467]=a9 data[2468]=fd data[2469]=03 data[2470]=00 data[2471]=91 
data[2472]=f3 data[2473]=53 data[2474]=01 data[2475]=a9 data[2476]=54 data[2477]=00 data[2478]=00 data[2479]=f0 
data[2480]=80 data[2481]=62 data[2482]=40 data[2483]=f9 data[2484]=00 data[2485]=00 data[2486]=40 data[2487]=f9 
data[2488]=13 data[2489]=00 data[2490]=40 data[2491]=b9 data[2492]=61 data[2493]=76 data[2494]=1e data[2495]=12 
data[2496]=01 data[2497]=00 data[2498]=00 data[2499]=b9 data[2500]=73 data[2501]=02 data[2502]=00 data[2503]=32 
data[2504]=21 data[2505]=00 data[2506]=00 data[2507]=94 data[2508]=80 data[2509]=62 data[2510]=40 data[2511]=f9 
data[2512]=02 data[2513]=28 data[2514]=40 data[2515]=b9 data[2516]=01 data[2517]=10 data[2518]=40 data[2519]=f9 
data[2520]=00 data[2521]=00 data[2522]=40 data[2523]=f9 data[2524]=43 data[2525]=00 data[2526]=00 data[2527]=94 
data[2528]=80 data[2529]=62 data[2530]=40 data[2531]=f9 data[2532]=00 data[2533]=00 data[2534]=40 data[2535]=f9 
data[2536]=13 data[2537]=00 data[2538]=00 data[2539]=b9 data[2540]=f3 data[2541]=53 data[2542]=41 data[2543]=a9 
data[2544]=fd data[2545]=7b data[2546]=c2 data[2547]=a8 data[2548]=c0 data[2549]=03 data[2550]=5f data[2551]=d6 
data[2552]=fd data[2553]=7b data[2554]=be data[2555]=a9 data[2556]=fd data[2557]=03 data[2558]=00 data[2559]=91 
data[2560]=01 data[2561]=00 data[2562]=40 data[2563]=f9 data[2564]=21 data[2565]=e8 data[2566]=4f data[2567]=b9 
data[2568]=f3 data[2569]=0b data[2570]=00 data[2571]=f9 data[2572]=53 data[2573]=00 data[2574]=00 data[2575]=f0 
data[2576]=01 data[2577]=01 data[2578]=80 data[2579]=d2 data[2580]=60 data[2581]=62 data[2582]=00 data[2583]=f9 
data[2584]=60 data[2585]=02 data[2586]=03 data[2587]=91 data[2588]=b5 data[2589]=16 data[2590]=00 data[2591]=94 
data[2592]=60 data[2593]=62 data[2594]=40 data[2595]=f9 data[2596]=01 data[2597]=06 data[2598]=80 data[2599]=d2 
data[2600]=f3 data[2601]=0b data[2602]=40 data[2603]=f9 data[2604]=fd data[2605]=7b data[2606]=c2 data[2607]=a8 
data[2608]=b0 data[2609]=16 data[2610]=00 data[2611]=14 data[2612]=40 data[2613]=00 data[2614]=00 data[2615]=f0 
data[2616]=00 data[2617]=60 data[2618]=40 data[2619]=f9 data[2620]=00 data[2621]=04 data[2622]=40 data[2623]=f9 
data[2624]=00 data[2625]=18 data[2626]=40 data[2627]=b9 data[2628]=00 data[2629]=24 data[2630]=00 data[2631]=12 
data[2632]=c0 data[2633]=03 data[2634]=5f data[2635]=d6 data[2636]=fd data[2637]=7b data[2638]=bd data[2639]=a9 
data[2640]=fd data[2641]=03 data[2642]=00 data[2643]=91 data[2644]=f3 data[2645]=53 data[2646]=01 data[2647]=a9 
data[2648]=14 data[2649]=04 data[2650]=80 data[2651]=52 data[2652]=13 data[2653]=04 data[2654]=40 data[2655]=b9 
data[2656]=f5 data[2657]=13 data[2658]=00 data[2659]=f9 data[2660]=f5 data[2661]=03 data[2662]=00 data[2663]=aa 
data[2664]=73 data[2665]=12 data[2666]=1b data[2667]=53 data[2668]=73 data[2669]=82 data[2670]=00 data[2671]=11 
data[2672]=9f data[2673]=02 data[2674]=13 data[2675]=6b data[2676]=63 data[2677]=01 data[2678]=00 data[2679]=54 
data[2680]=14 data[2681]=04 data[2682]=80 data[2683]=52 data[2684]=9f data[2685]=02 data[2686]=13 data[2687]=6b 
data[2688]=c3 data[2689]=01 data[2690]=00 data[2691]=54 data[2692]=14 data[2693]=04 data[2694]=80 data[2695]=52 
data[2696]=9f data[2697]=02 data[2698]=13 data[2699]=6b data[2700]=23 data[2701]=02 data[2702]=00 data[2703]=54 
data[2704]=f3 data[2705]=53 data[2706]=41 data[2707]=a9 data[2708]=f5 data[2709]=13 data[2710]=40 data[2711]=f9 
data[2712]=fd data[2713]=7b data[2714]=c3 data[2715]=a8 data[2716]=c0 data[2717]=03 data[2718]=5f data[2719]=d6 
data[2720]=e1 data[2721]=03 data[2722]=14 data[2723]=2a data[2724]=02 data[2725]=00 data[2726]=80 data[2727]=12 
data[2728]=e0 data[2729]=03 data[2730]=15 data[2731]=aa data[2732]=94 data[2733]=82 data[2734]=00 data[2735]=11 
data[2736]=5e data[2737]=ff data[2738]=ff data[2739]=97 data[2740]=ef data[2741]=ff data[2742]=ff data[2743]=17 
data[2744]=e1 data[2745]=03 data[2746]=14 data[2747]=2a data[2748]=e2 data[2749]=c3 data[2750]=01 data[2751]=32 
data[2752]=e0 data[2753]=03 data[2754]=15 data[2755]=aa data[2756]=94 data[2757]=12 data[2758]=00 data[2759]=11 
data[2760]=67 data[2761]=ff data[2762]=ff data[2763]=97 data[2764]=ec data[2765]=ff data[2766]=ff data[2767]=17 
data[2768]=e1 data[2769]=03 data[2770]=14 data[2771]=2a data[2772]=02 data[2773]=00 data[2774]=80 data[2775]=52 
data[2776]=e0 data[2777]=03 data[2778]=15 data[2779]=aa data[2780]=94 data[2781]=42 data[2782]=00 data[2783]=11 
data[2784]=65 data[2785]=ff data[2786]=ff data[2787]=97 data[2788]=e9 data[2789]=ff data[2790]=ff data[2791]=17 
data[2792]=fd data[2793]=7b data[2794]=bd data[2795]=a9 data[2796]=fd data[2797]=03 data[2798]=00 data[2799]=91 
data[2800]=f3 data[2801]=53 data[2802]=01 data[2803]=a9 data[2804]=f4 data[2805]=03 data[2806]=00 data[2807]=aa 
data[2808]=f5 data[2809]=5b data[2810]=02 data[2811]=a9 data[2812]=f3 data[2813]=03 data[2814]=01 data[2815]=aa 
data[2816]=36 data[2817]=48 data[2818]=22 data[2819]=8b data[2820]=15 data[2821]=00 data[2822]=20 data[2823]=91 
data[2824]=7f data[2825]=02 data[2826]=16 data[2827]=eb data[2828]=a1 data[2829]=00 data[2830]=00 data[2831]=54 
data[2832]=f3 data[2833]=53 data[2834]=41 data[2835]=a9 data[2836]=f5 data[2837]=5b data[2838]=42 data[2839]=a9 
data[2840]=fd data[2841]=7b data[2842]=c3 data[2843]=a8 data[2844]=c0 data[2845]=03 data[2846]=5f data[2847]=d6 
data[2848]=61 data[2849]=02 data[2850]=40 data[2851]=79 data[2852]=21 data[2853]=24 data[2854]=00 data[2855]=12 
data[2856]=3f data[2857]=7c data[2858]=00 data[2859]=71 data[2860]=09 data[2861]=03 data[2862]=00 data[2863]=54 
data[2864]=e0 data[2865]=03 data[2866]=14 data[2867]=aa data[2868]=55 data[2869]=ff data[2870]=ff data[2871]=97 
data[2872]=62 data[2873]=02 data[2874]=40 data[2875]=b9 data[2876]=e0 data[2877]=03 data[2878]=14 data[2879]=aa 
data[2880]=61 data[2881]=02 data[2882]=40 data[2883]=79 data[2884]=42 data[2885]=44 data[2886]=4a data[2887]=d3 
data[2888]=21 data[2889]=24 data[2890]=00 data[2891]=12 data[2892]=5e data[2893]=ff data[2894]=ff data[2895]=97 
data[2896]=60 data[2897]=02 data[2898]=40 data[2899]=79 data[2900]=a1 data[2901]=02 data[2902]=40 data[2903]=b9 
data[2904]=00 data[2905]=24 data[2906]=40 data[2907]=92 data[2908]=21 data[2909]=1c data[2910]=00 data[2911]=12 
data[2912]=01 data[2913]=68 data[2914]=35 data[2915]=38 data[2916]=e0 data[2917]=03 data[2918]=14 data[2919]=aa 
data[2920]=62 data[2921]=0a data[2922]=40 data[2923]=39 data[2924]=61 data[2925]=02 data[2926]=40 data[2927]=79 
data[2928]=42 data[2929]=14 data[2930]=44 data[2931]=d3 data[2932]=21 data[2933]=24 data[2934]=00 data[2935]=12 
data[2936]=58 data[2937]=ff data[2938]=ff data[2939]=97 data[2940]=61 data[2941]=02 data[2942]=40 data[2943]=79 
data[2944]=e0 data[2945]=03 data[2946]=14 data[2947]=aa data[2948]=21 data[2949]=24 data[2950]=00 data[2951]=12 
data[2952]=4c data[2953]=ff data[2954]=ff data[2955]=97 data[2956]=73 data[2957]=12 data[2958]=00 data[2959]=91 
data[2960]=de data[2961]=ff data[2962]=ff data[2963]=17 data[2964]=fd data[2965]=7b data[2966]=bc data[2967]=a9 
data[2968]=fd data[2969]=03 data[2970]=00 data[2971]=91 data[2972]=f3 data[2973]=53 data[2974]=01 data[2975]=a9 
data[2976]=f3 data[2977]=03 data[2978]=01 data[2979]=aa data[2980]=f5 data[2981]=5b data[2982]=02 data[2983]=a9 
data[2984]=f4 data[2985]=03 data[2986]=00 data[2987]=aa data[2988]=f6 data[2989]=03 data[2990]=02 data[2991]=2a 
data[2992]=01 data[2993]=00 data[2994]=80 data[2995]=52 data[2996]=02 data[2997]=00 data[2998]=80 data[2999]=12 
data[3000]=15 data[3001]=00 data[3002]=80 data[3003]=52 data[3004]=f7 data[3005]=1b data[3006]=00 data[3007]=f9 
data[3008]=24 data[3009]=ff data[3010]=ff data[3011]=97 data[3012]=e1 data[3013]=03 data[3014]=15 data[3015]=2a 
data[3016]=e2 data[3017]=c3 data[3018]=01 data[3019]=32 data[3020]=e0 data[3021]=03 data[3022]=14 data[3023]=aa 
data[3024]=b5 data[3025]=12 data[3026]=00 data[3027]=11 data[3028]=24 data[3029]=ff data[3030]=ff data[3031]=97 
data[3032]=bf data[3033]=82 data[3034]=00 data[3035]=71 data[3036]=41 data[3037]=ff data[3038]=ff data[3039]=54 
data[3040]=76 data[3041]=4a data[3042]=36 data[3043]=8b data[3044]=15 data[3045]=00 data[3046]=80 data[3047]=52 
data[3048]=37 data[3049]=00 data[3050]=80 data[3051]=52 data[3052]=df data[3053]=02 data[3054]=13 data[3055]=eb 
data[3056]=a1 data[3057]=01 data[3058]=00 data[3059]=54 data[3060]=e2 data[3061]=03 data[3062]=35 data[3063]=2a 
data[3064]=e0 data[3065]=03 data[3066]=14 data[3067]=aa data[3068]=01 data[3069]=00 data[3070]=80 data[3071]=52 
data[3072]=0a data[3073]=ff data[3074]=ff data[3075]=97 data[3076]=e2 data[3077]=03 data[3078]=15 data[3079]=2a 
data[3080]=e0 data[3081]=03 data[3082]=14 data[3083]=aa data[3084]=f3 data[3085]=53 data[3086]=41 data[3087]=a9 
data[3088]=01 data[3089]=00 data[3090]=80 data[3091]=52 data[3092]=f5 data[3093]=5b data[3094]=42 data[3095]=a9 
data[3096]=f7 data[3097]=1b data[3098]=40 data[3099]=f9 data[3100]=fd data[3101]=7b data[3102]=c4 data[3103]=a8 
data[3104]=07 data[3105]=ff data[3106]=ff data[3107]=17 data[3108]=61 data[3109]=02 data[3110]=40 data[3111]=79 
data[3112]=21 data[3113]=24 data[3114]=00 data[3115]=12 data[3116]=3f data[3117]=7c data[3118]=00 data[3119]=71 
data[3120]=28 data[3121]=02 data[3122]=00 data[3123]=54 data[3124]=20 data[3125]=c0 data[3126]=0f data[3127]=11 
data[3128]=00 data[3129]=24 data[3130]=00 data[3131]=12 data[3132]=1f data[3133]=3c data[3134]=00 data[3135]=71 
data[3136]=a8 data[3137]=00 data[3138]=00 data[3139]=54 data[3140]=62 data[3141]=0a data[3142]=40 data[3143]=39 
data[3144]=e0 data[3145]=03 data[3146]=14 data[3147]=aa data[3148]=42 data[3149]=14 data[3150]=44 data[3151]=d3 
data[3152]=22 data[3153]=ff data[3154]=ff data[3155]=97 data[3156]=61 data[3157]=02 data[3158]=40 data[3159]=79 
