
data[0000]=53 data[0001]=30 data[0002]=31 data[0003]=37 data[0004]=30 data[0005]=30 data[0006]=30 data[0007]=30 
data[1712]=30 data[1713]=30 data[1714]=30 data[1715]=30 data[1716]=30 data[1717]=30 data[1718]=30 data[1719]=30 
data[1720]=30 data[1721]=30 data[1722]=30 data[1723]=30 data[1724]=30 data[1725]=30 data[1726]=30 data[1727]=30 
data[1728]=42 data[1729]=30 data[1730]=0d data[1731]=0a data[1732]=53 data[1733]=33 data[1734]=31 data[1735]=35 
data[1736]=45 data[1737]=36 data[1738]=33 data[1739]=32 data[1740]=30 data[1741]=32 data[1742]=33 data[1743]=30 
data[1744]=30 data[1745]=30 data[1746]=30 data[1747]=30 data[1748]=30 data[1749]=30 data[1750]=30 data[1751]=30 
data[1752]=30 data[1753]=30 data[1754]=30 data[1755]=30 data[1756]=30 data[1757]=30 data[1758]=30 data[1759]=30 
data[1760]=30 data[1761]=30 data[1762]=30 data[1763]=30 data[1764]=30 data[1765]=30 data[1766]=30 data[1767]=30 
data[1768]=30 data[1769]=30 data[1770]=30 data[1771]=30 data[1772]=30 data[1773]=30 data[1774]=30 data[1775]=30 
data[1776]=41 data[1777]=30 data[1778]=0d data[1779]=0a data[1780]=53 data[1781]=33 data[1782]=31 data[1783]=35 
data[1784]=45 data[1785]=36 data[1786]=33 data[1787]=32 data[1788]=30 data[1789]=32 data[1790]=34 data[1791]=30 
data[1792]=30 data[1793]=30 data[1794]=30 data[1795]=30 data[1796]=30 data[1797]=30 data[1798]=30 data[1799]=30 
data[1800]=30 data[1801]=30 data[1802]=30 data[1803]=30 data[1804]=30 data[1805]=30 data[1806]=30 data[1807]=30 
data[1808]=30 data[1809]=30 data[1810]=30 data[1811]=30 data[1812]=30 data[1813]=30 data[1814]=30 data[1815]=30 
data[1816]=30 data[1817]=30 data[1818]=30 data[1819]=30 data[1820]=30 data[1821]=30 data[1822]=30 data[1823]=30 
data[1824]=39 data[1825]=30 data[1826]=0d data[1827]=0a data[1828]=53 data[1829]=33 data[1830]=31 data[1831]=35 
data[1832]=45 data[1833]=36 data[1834]=33 data[1835]=32 data[1836]=30 data[1837]=32 data[1838]=35 data[1839]=30 
data[1840]=30 data[1841]=30 data[1842]=30 data[1843]=30 data[1844]=30 data[1845]=30 data[1846]=30 data[1847]=30 
data[1848]=30 data[1849]=30 data[1850]=30 data[1851]=30 data[1852]=30 data[1853]=30 data[1854]=30 data[1855]=30 
data[1856]=30 data[1857]=30 data[1858]=30 data[1859]=30 data[1860]=30 data[1861]=30 data[1862]=30 data[1863]=30 
data[1864]=30 data[1865]=30 data[1866]=30 data[1867]=30 data[1868]=30 data[1869]=30 data[1870]=30 data[1871]=30 
data[1872]=38 data[1873]=30 data[1874]=0d data[1875]=0a data[1876]=53 data[1877]=33 data[1878]=31 data[1879]=35 
data[1880]=45 data[1881]=36 data[1882]=33 data[1883]=32 data[1884]=30 data[1885]=32 data[1886]=36 data[1887]=30 
data[1888]=30 data[1889]=30 data[1890]=30 data[1891]=30 data[1892]=30 data[1893]=30 data[1894]=30 data[1895]=30 
data[1896]=30 data[1897]=30 data[1898]=30 data[1899]=30 data[1900]=30 data[1901]=30 data[1902]=30 data[1903]=30 
data[1904]=30 data[1905]=30 data[1906]=30 data[1907]=30 data[1908]=30 data[1909]=30 data[1910]=30 data[1911]=30 
data[1912]=30 data[1913]=30 data[1914]=30 data[1915]=30 data[1916]=30 data[1917]=30 data[1918]=30 data[1919]=30 
data[1920]=37 data[1921]=30 data[1922]=0d data[1923]=0a data[1924]=53 data[1925]=33 data[1926]=31 data[1927]=35 
data[1928]=45 data[1929]=36 data[1930]=33 data[1931]=32 data[1932]=30 data[1933]=32 data[1934]=37 data[1935]=30 
data[1936]=30 data[1937]=30 data[1938]=30 data[1939]=30 data[1940]=30 data[1941]=30 data[1942]=30 data[1943]=30 
data[1944]=30 data[1945]=30 data[1946]=30 data[1947]=30 data[1948]=30 data[1949]=30 data[1950]=30 data[1951]=30 
data[1952]=30 data[1953]=30 data[1954]=30 data[1955]=30 data[1956]=30 data[1957]=30 data[1958]=30 data[1959]=30 
data[1960]=30 data[1961]=30 data[1962]=30 data[1963]=30 data[1964]=30 data[1965]=30 data[1966]=30 data[1967]=30 
data[1968]=36 data[1969]=30 data[1970]=0d data[1971]=0a data[1972]=53 data[1973]=33 data[1974]=31 data[1975]=35 
data[1976]=45 data[1977]=36 data[1978]=33 data[1979]=32 data[1980]=30 data[1981]=32 data[1982]=38 data[1983]=30 
data[1984]=30 data[1985]=30 data[1986]=30 data[1987]=30 data[1988]=30 data[1989]=30 data[1990]=30 data[1991]=30 
data[1992]=30 data[1993]=30 data[1994]=30 data[1995]=30 data[1996]=30 data[1997]=30 data[1998]=30 data[1999]=30 
data[2000]=30 data[2001]=30 data[2002]=30 data[2003]=30 data[2004]=30 data[2005]=30 data[2006]=30 data[2007]=30 
data[2008]=30 data[2009]=30 data[2010]=30 data[2011]=30 data[2012]=30 data[2013]=30 data[2014]=30 data[2015]=30 
data[2016]=35 data[2017]=30 data[2018]=0d data[2019]=0a data[2020]=53 data[2021]=33 data[2022]=31 data[2023]=35 
data[2024]=45 data[2025]=36 data[2026]=33 data[2027]=32 data[2028]=30 data[2029]=32 data[2030]=39 data[2031]=30 
data[2032]=30 data[2033]=30 data[2034]=30 data[2035]=30 data[2036]=30 data[2037]=30 data[2038]=30 data[2039]=30 
data[2040]=30 data[2041]=30 data[2042]=30 data[2043]=30 data[2044]=30 data[2045]=30 data[2046]=30 data[2047]=30 
data[2048]=30 data[2049]=30 data[2050]=30 data[2051]=30 data[2052]=30 data[2053]=30 data[2054]=30 data[2055]=30 
data[2056]=30 data[2057]=30 data[2058]=30 data[2059]=30 data[2060]=30 data[2061]=30 data[2062]=30 data[2063]=30 
data[2064]=34 data[2065]=30 data[2066]=0d data[2067]=0a data[2068]=53 data[2069]=33 data[2070]=31 data[2071]=35 
data[2072]=45 data[2073]=36 data[2074]=33 data[2075]=32 data[2076]=30 data[2077]=32 data[2078]=41 data[2079]=30 
data[2080]=30 data[2081]=30 data[2082]=30 data[2083]=30 data[2084]=30 data[2085]=30 data[2086]=30 data[2087]=30 
data[2088]=30 data[2089]=30 data[2090]=30 data[2091]=30 data[2092]=30 data[2093]=30 data[2094]=30 data[2095]=30 
data[2096]=30 data[2097]=30 data[2098]=30 data[2099]=30 data[2100]=30 data[2101]=30 data[2102]=30 data[2103]=30 
data[2104]=30 data[2105]=30 data[2106]=30 data[2107]=30 data[2108]=30 data[2109]=30 data[2110]=30 data[2111]=30 
data[2112]=33 data[2113]=30 data[2114]=0d data[2115]=0a data[2116]=53 data[2117]=33 data[2118]=31 data[2119]=35 
data[2120]=45 data[2121]=36 data[2122]=33 data[2123]=32 data[2124]=30 data[2125]=32 data[2126]=42 data[2127]=30 
data[2128]=30 data[2129]=30 data[2130]=30 data[2131]=30 data[2132]=30 data[2133]=30 data[2134]=30 data[2135]=30 
data[2136]=30 data[2137]=30 data[2138]=30 data[2139]=30 data[2140]=30 data[2141]=30 data[2142]=30 data[2143]=30 
data[2144]=30 data[2145]=30 data[2146]=30 data[2147]=30 data[2148]=30 data[2149]=30 data[2150]=30 data[2151]=30 
data[2152]=30 data[2153]=30 data[2154]=30 data[2155]=30 data[2156]=30 data[2157]=30 data[2158]=30 data[2159]=30 
data[2160]=32 data[2161]=30 data[2162]=0d data[2163]=0a data[2164]=53 data[2165]=33 data[2166]=31 data[2167]=35 
data[2168]=45 data[2169]=36 data[2170]=33 data[2171]=32 data[2172]=30 data[2173]=32 data[2174]=43 data[2175]=30 
data[2176]=30 data[2177]=30 data[2178]=30 data[2179]=30 data[2180]=30 data[2181]=30 data[2182]=30 data[2183]=30 
data[2184]=30 data[2185]=30 data[2186]=30 data[2187]=30 data[2188]=30 data[2189]=30 data[2190]=30 data[2191]=30 
data[2192]=30 data[2193]=30 data[2194]=30 data[2195]=30 data[2196]=30 data[2197]=30 data[2198]=30 data[2199]=30 
data[2200]=30 data[2201]=30 data[2202]=30 data[2203]=30 data[2204]=30 data[2205]=30 data[2206]=30 data[2207]=30 
data[2208]=31 data[2209]=30 data[2210]=0d data[2211]=0a data[2212]=53 data[2213]=33 data[2214]=31 data[2215]=35 
data[2216]=45 data[2217]=36 data[2218]=33 data[2219]=32 data[2220]=30 data[2221]=32 data[2222]=44 data[2223]=30 
data[2224]=30 data[2225]=30 data[2226]=30 data[2227]=30 data[2228]=30 data[2229]=30 data[2230]=30 data[2231]=30 
data[2232]=30 data[2233]=30 data[2234]=30 data[2235]=30 data[2236]=30 data[2237]=30 data[2238]=30 data[2239]=30 
data[2240]=30 data[2241]=30 data[2242]=30 data[2243]=30 data[2244]=30 data[2245]=30 data[2246]=30 data[2247]=30 
data[2248]=30 data[2249]=30 data[2250]=30 data[2251]=30 data[2252]=30 data[2253]=30 data[2254]=30 data[2255]=30 
data[2256]=30 data[2257]=30 data[2258]=0d data[2259]=0a data[2260]=53 data[2261]=33 data[2262]=31 data[2263]=35 
data[2264]=45 data[2265]=36 data[2266]=33 data[2267]=32 data[2268]=30 data[2269]=32 data[2270]=45 data[2271]=30 
data[2272]=30 data[2273]=30 data[2274]=30 data[2275]=30 data[2276]=30 data[2277]=30 data[2278]=30 data[2279]=30 
data[2280]=30 data[2281]=30 data[2282]=30 data[2283]=30 data[2284]=30 data[2285]=30 data[2286]=30 data[2287]=30 
data[2288]=30 data[2289]=30 data[2290]=30 data[2291]=30 data[2292]=30 data[2293]=30 data[2294]=30 data[2295]=30 
data[2296]=30 data[2297]=30 data[2298]=30 data[2299]=30 data[2300]=30 data[2301]=30 data[2302]=30 data[2303]=30 
data[2304]=46 data[2305]=30 data[2306]=0d data[2307]=0a data[2308]=53 data[2309]=33 data[2310]=31 data[2311]=35 
data[2312]=45 data[2313]=36 data[2314]=33 data[2315]=32 data[2316]=30 data[2317]=32 data[2318]=46 data[2319]=30 
data[2320]=30 data[2321]=30 data[2322]=30 data[2323]=30 data[2324]=30 data[2325]=30 data[2326]=30 data[2327]=30 
data[2328]=30 data[2329]=30 data[2330]=30 data[2331]=30 data[2332]=30 data[2333]=30 data[2334]=30 data[2335]=30 
data[2336]=30 data[2337]=30 data[2338]=30 data[2339]=30 data[2340]=30 data[2341]=30 data[2342]=30 data[2343]=30 
data[2344]=30 data[2345]=30 data[2346]=30 data[2347]=30 data[2348]=30 data[2349]=30 data[2350]=30 data[2351]=30 
data[2352]=45 data[2353]=30 data[2354]=0d data[2355]=0a data[2356]=53 data[2357]=33 data[2358]=31 data[2359]=35 
data[2360]=45 data[2361]=36 data[2362]=33 data[2363]=32 data[2364]=30 data[2365]=33 data[2366]=30 data[2367]=30 
data[2368]=30 data[2369]=30 data[2370]=30 data[2371]=30 data[2372]=30 data[2373]=30 data[2374]=30 data[2375]=30 
data[2376]=30 data[2377]=30 data[2378]=30 data[2379]=30 data[2380]=30 data[2381]=30 data[2382]=30 data[2383]=30 
data[2384]=30 data[2385]=30 data[2386]=30 data[2387]=30 data[2388]=30 data[2389]=30 data[2390]=30 data[2391]=30 
data[2392]=30 data[2393]=30 data[2394]=30 data[2395]=30 data[2396]=30 data[2397]=30 data[2398]=30 data[2399]=30 
data[2400]=43 data[2401]=46 data[2402]=0d data[2403]=0a data[2404]=53 data[2405]=33 data[2406]=31 data[2407]=35 
data[2408]=45 data[2409]=36 data[2410]=33 data[2411]=32 data[2412]=30 data[2413]=33 data[2414]=31 data[2415]=30 
data[2416]=30 data[2417]=30 data[2418]=30 data[2419]=30 data[2420]=30 data[2421]=30 data[2422]=30 data[2423]=30 
data[2424]=30 data[2425]=30 data[2426]=30 data[2427]=30 data[2428]=30 data[2429]=30 data[2430]=30 data[2431]=30 
data[2432]=30 data[2433]=30 data[2434]=30 data[2435]=30 data[2436]=30 data[2437]=30 data[2438]=30 data[2439]=30 
data[2440]=30 data[2441]=30 data[2442]=30 data[2443]=30 data[2444]=30 data[2445]=30 data[2446]=30 data[2447]=30 
data[2448]=42 data[2449]=46 data[2450]=0d data[2451]=0a data[2452]=53 data[2453]=33 data[2454]=31 data[2455]=35 
data[2456]=45 data[2457]=36 data[2458]=33 data[2459]=32 data[2460]=30 data[2461]=33 data[2462]=32 data[2463]=30 
data[2464]=30 data[2465]=30 data[2466]=30 data[2467]=30 data[2468]=30 data[2469]=30 data[2470]=30 data[2471]=30 
data[2472]=30 data[2473]=30 data[2474]=30 data[2475]=30 data[2476]=30 data[2477]=30 data[2478]=30 data[2479]=30 
data[2480]=30 data[2481]=30 data[2482]=30 data[2483]=30 data[2484]=30 data[2485]=30 data[2486]=30 data[2487]=30 
data[2488]=30 data[2489]=30 data[2490]=30 data[2491]=30 data[2492]=30 data[2493]=30 data[2494]=30 data[2495]=30 
data[2496]=41 data[2497]=46 data[2498]=0d data[2499]=0a data[2500]=53 data[2501]=33 data[2502]=31 data[2503]=35 
data[2504]=45 data[2505]=36 data[2506]=33 data[2507]=32 data[2508]=30 data[2509]=33 data[2510]=33 data[2511]=30 
data[2512]=30 data[2513]=30 data[2514]=30 data[2515]=30 data[2516]=30 data[2517]=30 data[2518]=30 data[2519]=30 
data[2520]=30 data[2521]=30 data[2522]=30 data[2523]=30 data[2524]=30 data[2525]=30 data[2526]=30 data[2527]=30 
data[2528]=30 data[2529]=30 data[2530]=30 data[2531]=30 data[2532]=30 data[2533]=30 data[2534]=30 data[2535]=30 
data[2536]=30 data[2537]=30 data[2538]=30 data[2539]=30 data[2540]=30 data[2541]=30 data[2542]=30 data[2543]=30 
data[2544]=39 data[2545]=46 data[2546]=0d data[2547]=0a data[2548]=53 data[2549]=33 data[2550]=31 data[2551]=35 
data[2552]=45 data[2553]=36 data[2554]=33 data[2555]=32 data[2556]=30 data[2557]=33 data[2558]=34 data[2559]=30 
data[2560]=30 data[2561]=30 data[2562]=30 data[2563]=30 data[2564]=30 data[2565]=30 data[2566]=30 data[2567]=30 
data[2568]=30 data[2569]=30 data[2570]=30 data[2571]=30 data[2572]=30 data[2573]=30 data[2574]=30 data[2575]=30 
data[2576]=30 data[2577]=30 data[2578]=30 data[2579]=30 data[2580]=30 data[2581]=30 data[2582]=30 data[2583]=30 
data[2584]=30 data[2585]=30 data[2586]=30 data[2587]=30 data[2588]=30 data[2589]=30 data[2590]=30 data[2591]=30 
data[2592]=38 data[2593]=46 data[2594]=0d data[2595]=0a data[2596]=53 data[2597]=33 data[2598]=31 data[2599]=35 
data[2600]=45 data[2601]=36 data[2602]=33 data[2603]=32 data[2604]=30 data[2605]=33 data[2606]=35 data[2607]=30 
data[2608]=30 data[2609]=30 data[2610]=30 data[2611]=30 data[2612]=30 data[2613]=30 data[2614]=30 data[2615]=30 
data[2616]=30 data[2617]=30 data[2618]=30 data[2619]=30 data[2620]=30 data[2621]=30 data[2622]=30 data[2623]=30 
data[2624]=30 data[2625]=30 data[2626]=30 data[2627]=30 data[2628]=30 data[2629]=30 data[2630]=30 data[2631]=30 
data[2632]=30 data[2633]=30 data[2634]=30 data[2635]=30 data[2636]=30 data[2637]=30 data[2638]=30 data[2639]=30 
data[2640]=37 data[2641]=46 data[2642]=0d data[2643]=0a data[2644]=53 data[2645]=33 data[2646]=31 data[2647]=35 
data[2648]=45 data[2649]=36 data[2650]=33 data[2651]=32 data[2652]=30 data[2653]=33 data[2654]=36 data[2655]=30 
data[2656]=30 data[2657]=30 data[2658]=30 data[2659]=30 data[2660]=30 data[2661]=30 data[2662]=30 data[2663]=30 
data[2664]=30 data[2665]=30 data[2666]=30 data[2667]=30 data[2668]=30 data[2669]=30 data[2670]=30 data[2671]=30 
data[2672]=30 data[2673]=30 data[2674]=30 data[2675]=30 data[2676]=30 data[2677]=30 data[2678]=30 data[2679]=30 
data[2680]=30 data[2681]=30 data[2682]=30 data[2683]=30 data[2684]=30 data[2685]=30 data[2686]=30 data[2687]=30 
data[2688]=36 data[2689]=46 data[2690]=0d data[2691]=0a data[2692]=53 data[2693]=33 data[2694]=31 data[2695]=35 
data[2696]=45 data[2697]=36 data[2698]=33 data[2699]=32 data[2700]=30 data[2701]=33 data[2702]=37 data[2703]=30 
data[2704]=30 data[2705]=30 data[2706]=30 data[2707]=30 data[2708]=30 data[2709]=30 data[2710]=30 data[2711]=30 
data[2712]=30 data[2713]=30 data[2714]=30 data[2715]=30 data[2716]=30 data[2717]=30 data[2718]=30 data[2719]=30 
data[2720]=30 data[2721]=30 data[2722]=30 data[2723]=30 data[2724]=30 data[2725]=30 data[2726]=30 data[2727]=30 
data[2728]=30 data[2729]=30 data[2730]=30 data[2731]=30 data[2732]=30 data[2733]=30 data[2734]=30 data[2735]=30 
data[2736]=35 data[2737]=46 data[2738]=0d data[2739]=0a data[2740]=53 data[2741]=33 data[2742]=31 data[2743]=35 
data[2744]=45 data[2745]=36 data[2746]=33 data[2747]=32 data[2748]=30 data[2749]=33 data[2750]=38 data[2751]=30 
data[2752]=30 data[2753]=30 data[2754]=30 data[2755]=30 data[2756]=30 data[2757]=30 data[2758]=30 data[2759]=30 
data[2760]=30 data[2761]=30 data[2762]=30 data[2763]=30 data[2764]=30 data[2765]=30 data[2766]=30 data[2767]=30 
data[2768]=30 data[2769]=30 data[2770]=30 data[2771]=30 data[2772]=30 data[2773]=30 data[2774]=30 data[2775]=30 
data[2776]=30 data[2777]=30 data[2778]=30 data[2779]=30 data[2780]=30 data[2781]=30 data[2782]=30 data[2783]=30 
data[2784]=34 data[2785]=46 data[2786]=0d data[2787]=0a data[2788]=53 data[2789]=33 data[2790]=31 data[2791]=35 
data[2792]=45 data[2793]=36 data[2794]=33 data[2795]=32 data[2796]=30 data[2797]=33 data[2798]=39 data[2799]=30 
data[2800]=30 data[2801]=30 data[2802]=30 data[2803]=30 data[2804]=30 data[2805]=30 data[2806]=30 data[2807]=30 
data[2808]=30 data[2809]=30 data[2810]=30 data[2811]=30 data[2812]=30 data[2813]=30 data[2814]=30 data[2815]=30 
data[2816]=30 data[2817]=30 data[2818]=30 data[2819]=30 data[2820]=30 data[2821]=30 data[2822]=30 data[2823]=30 
data[2824]=30 data[2825]=30 data[2826]=30 data[2827]=30 data[2828]=30 data[2829]=30 data[2830]=30 data[2831]=30 
data[2832]=33 data[2833]=46 data[2834]=0d data[2835]=0a data[2836]=53 data[2837]=33 data[2838]=31 data[2839]=35 
data[2840]=45 data[2841]=36 data[2842]=33 data[2843]=32 data[2844]=30 data[2845]=33 data[2846]=41 data[2847]=30 
data[2848]=30 data[2849]=30 data[2850]=30 data[2851]=30 data[2852]=30 data[2853]=30 data[2854]=30 data[2855]=30 
data[2856]=30 data[2857]=30 data[2858]=30 data[2859]=30 data[2860]=30 data[2861]=30 data[2862]=30 data[2863]=30 
data[2864]=30 data[2865]=30 data[2866]=30 data[2867]=30 data[2868]=30 data[2869]=30 data[2870]=30 data[2871]=30 
data[2872]=30 data[2873]=30 data[2874]=30 data[2875]=30 data[2876]=30 data[2877]=30 data[2878]=30 data[2879]=30 
data[2880]=32 data[2881]=46 data[2882]=0d data[2883]=0a data[2884]=53 data[2885]=33 data[2886]=31 data[2887]=35 
data[2888]=45 data[2889]=36 data[2890]=33 data[2891]=32 data[2892]=30 data[2893]=33 data[2894]=42 data[2895]=30 
data[2896]=30 data[2897]=30 data[2898]=30 data[2899]=30 data[2900]=30 data[2901]=30 data[2902]=30 data[2903]=30 
data[2904]=30 data[2905]=30 data[2906]=30 data[2907]=30 data[2908]=30 data[2909]=30 data[2910]=30 data[2911]=30 
data[2912]=30 data[2913]=30 data[2914]=30 data[2915]=30 data[2916]=30 data[2917]=30 data[2918]=30 data[2919]=30 
data[2920]=30 data[2921]=30 data[2922]=30 data[2923]=30 data[2924]=30 data[2925]=30 data[2926]=30 data[2927]=30 
data[2928]=31 data[2929]=46 data[2930]=0d data[2931]=0a data[2932]=53 data[2933]=33 data[2934]=31 data[2935]=35 
data[2936]=45 data[2937]=36 data[2938]=33 data[2939]=32 data[2940]=30 data[2941]=33 data[2942]=43 data[2943]=30 
data[2944]=30 data[2945]=30 data[2946]=30 data[2947]=30 data[2948]=30 data[2949]=30 data[2950]=30 data[2951]=30 
data[2952]=30 data[2953]=30 data[2954]=30 data[2955]=30 data[2956]=30 data[2957]=30 data[2958]=30 data[2959]=30 
data[2960]=30 data[2961]=30 data[2962]=30 data[2963]=30 data[2964]=30 data[2965]=30 data[2966]=30 data[2967]=30 
data[2968]=30 data[2969]=30 data[2970]=30 data[2971]=30 data[2972]=30 data[2973]=30 data[2974]=30 data[2975]=30 
data[2976]=30 data[2977]=46 data[2978]=0d data[2979]=0a data[2980]=53 data[2981]=33 data[2982]=31 data[2983]=35 
data[2984]=45 data[2985]=36 data[2986]=33 data[2987]=32 data[2988]=30 data[2989]=33 data[2990]=44 data[2991]=30 
data[2992]=30 data[2993]=30 data[2994]=30 data[2995]=30 data[2996]=30 data[2997]=30 data[2998]=30 data[2999]=30 
data[3000]=30 data[3001]=30 data[3002]=30 data[3003]=30 data[3004]=30 data[3005]=30 data[3006]=30 data[3007]=30 
data[3008]=30 data[3009]=30 data[3010]=30 data[3011]=30 data[3012]=30 data[3013]=30 data[3014]=30 data[3015]=30 
data[3016]=30 data[3017]=30 data[3018]=30 data[3019]=30 data[3020]=30 data[3021]=30 data[3022]=30 data[3023]=30 
data[3024]=46 data[3025]=46 data[3026]=0d data[3027]=0a data[3028]=53 data[3029]=33 data[3030]=31 data[3031]=35 
data[3032]=45 data[3033]=36 data[3034]=33 data[3035]=32 data[3036]=30 data[3037]=33 data[3038]=45 data[3039]=30 
data[3040]=30 data[3041]=30 data[3042]=30 data[3043]=30 data[3044]=30 data[3045]=30 data[3046]=30 data[3047]=30 
data[3048]=30 data[3049]=30 data[3050]=30 data[3051]=30 data[3052]=30 data[3053]=30 data[3054]=30 data[3055]=30 
data[3056]=30 data[3057]=30 data[3058]=30 data[3059]=30 data[3060]=30 data[3061]=30 data[3062]=30 data[3063]=30 
data[3064]=30 data[3065]=30 data[3066]=30 data[3067]=30 data[3068]=30 data[3069]=30 data[3070]=30 data[3071]=30 
data[3072]=45 data[3073]=46 data[3074]=0d data[3075]=0a data[3076]=53 data[3077]=33 data[3078]=31 data[3079]=35 
data[3080]=45 data[3081]=36 data[3082]=33 data[3083]=32 data[3084]=30 data[3085]=33 data[3086]=46 data[3087]=30 
data[3088]=30 data[3089]=30 data[3090]=30 data[3091]=30 data[3092]=30 data[3093]=30 data[3094]=30 data[3095]=30 
data[3096]=30 data[3097]=30 data[3098]=30 data[3099]=30 data[3100]=30 data[3101]=30 data[3102]=30 data[3103]=30 
data[3104]=30 data[3105]=30 data[3106]=30 data[3107]=30 data[3108]=30 data[3109]=30 data[3110]=30 data[3111]=30 
data[3112]=30 data[3113]=30 data[3114]=30 data[3115]=30 data[3116]=30 data[3117]=30 data[3118]=30 data[3119]=30 
data[3120]=44 data[3121]=46 data[3122]=0d data[3123]=0a data[3124]=53 data[3125]=33 data[3126]=31 data[3127]=35 
data[3128]=45 data[3129]=36 data[3130]=33 data[3131]=32 data[3132]=30 data[3133]=34 data[3134]=30 data[3135]=30 
data[3136]=30 data[3137]=30 data[3138]=30 data[3139]=30 data[3140]=30 data[3141]=30 data[3142]=30 data[3143]=30 
data[3144]=30 data[3145]=30 data[3146]=30 data[3147]=30 data[3148]=30 data[3149]=30 data[3150]=30 data[3151]=30 
data[3152]=30 data[3153]=30 data[3154]=30 data[3155]=30 data[3156]=30 data[3157]=30 data[3158]=30 data[3159]=30 
