
data[0000]=00 data[0001]=01 data[0002]=00 data[0003]=00 data[0004]=00 data[0005]=00 data[0006]=00 data[0007]=00 
data[1712]=00 data[1713]=00 data[1714]=00 data[1715]=00 data[1716]=00 data[1717]=00 data[1718]=00 data[1719]=00 
data[1720]=00 data[1721]=00 data[1722]=00 data[1723]=00 data[1724]=00 data[1725]=00 data[1726]=00 data[1727]=00 
data[1728]=00 data[1729]=00 data[1730]=00 data[1731]=00 data[1732]=00 data[1733]=00 data[1734]=00 data[1735]=00 
data[1736]=00 data[1737]=00 data[1738]=00 data[1739]=00 data[1740]=00 data[1741]=00 data[1742]=00 data[1743]=00 
data[1744]=00 data[1745]=00 data[1746]=00 data[1747]=00 data[1748]=00 data[1749]=00 data[1750]=00 data[1751]=00 
data[1752]=00 data[1753]=00 data[1754]=00 data[1755]=00 data[1756]=00 data[1757]=00 data[1758]=00 data[1759]=00 
data[1760]=00 data[1761]=00 data[1762]=00 data[1763]=00 data[1764]=00 data[1765]=00 data[1766]=00 data[1767]=00 
data[1768]=00 data[1769]=00 data[1770]=00 data[1771]=00 data[1772]=00 data[1773]=00 data[1774]=00 data[1775]=00 
data[1776]=00 data[1777]=00 data[1778]=00 data[1779]=00 data[1780]=00 data[1781]=00 data[1782]=00 data[1783]=00 
data[1784]=00 data[1785]=00 data[1786]=00 data[1787]=00 data[1788]=00 data[1789]=00 data[1790]=00 data[1791]=00 
data[1792]=00 data[1793]=00 data[1794]=00 data[1795]=00 data[1796]=00 data[1797]=00 data[1798]=00 data[1799]=00 
data[1800]=00 data[1801]=00 data[1802]=00 data[1803]=00 data[1804]=00 data[1805]=00 data[1806]=00 data[1807]=00 
data[1808]=00 data[1809]=00 data[1810]=00 data[1811]=00 data[1812]=00 data[1813]=00 data[1814]=00 data[1815]=00 
data[1816]=00 data[1817]=00 data[1818]=00 data[1819]=00 data[1820]=00 data[1821]=00 data[1822]=00 data[1823]=00 
data[1824]=00 data[1825]=00 data[1826]=00 data[1827]=00 data[1828]=00 data[1829]=00 data[1830]=00 data[1831]=00 
data[1832]=00 data[1833]=00 data[1834]=00 data[1835]=00 data[1836]=00 data[1837]=00 data[1838]=00 data[1839]=00 
data[1840]=00 data[1841]=00 data[1842]=00 data[1843]=00 data[1844]=00 data[1845]=00 data[1846]=00 data[1847]=00 
data[1848]=00 data[1849]=00 data[1850]=00 data[1851]=00 data[1852]=00 data[1853]=00 data[1854]=00 data[1855]=00 
data[1856]=00 data[1857]=00 data[1858]=00 data[1859]=00 data[1860]=00 data[1861]=00 data[1862]=00 data[1863]=00 
data[1864]=00 data[1865]=00 data[1866]=00 data[1867]=00 data[1868]=00 data[1869]=00 data[1870]=00 data[1871]=00 
data[1872]=00 data[1873]=00 data[1874]=00 data[1875]=00 data[1876]=00 data[1877]=00 data[1878]=00 data[1879]=00 
data[1880]=00 data[1881]=00 data[1882]=00 data[1883]=00 data[1884]=00 data[1885]=00 data[1886]=00 data[1887]=00 
data[1888]=00 data[1889]=00 data[1890]=00 data[1891]=00 data[1892]=00 data[1893]=00 data[1894]=00 data[1895]=00 
data[1896]=00 data[1897]=00 data[1898]=00 data[1899]=00 data[1900]=00 data[1901]=00 data[1902]=00 data[1903]=00 
data[1904]=00 data[1905]=00 data[1906]=00 data[1907]=00 data[1908]=00 data[1909]=00 data[1910]=00 data[1911]=00 
data[1912]=00 data[1913]=00 data[1914]=00 data[1915]=00 data[1916]=00 data[1917]=00 data[1918]=00 data[1919]=00 
data[1920]=00 data[1921]=00 data[1922]=00 data[1923]=00 data[1924]=00 data[1925]=00 data[1926]=00 data[1927]=00 
data[1928]=00 data[1929]=00 data[1930]=00 data[1931]=00 data[1932]=00 data[1933]=00 data[1934]=00 data[1935]=00 
data[1936]=00 data[1937]=00 data[1938]=00 data[1939]=00 data[1940]=00 data[1941]=00 data[1942]=00 data[1943]=00 
data[1944]=00 data[1945]=00 data[1946]=00 data[1947]=00 data[1948]=00 data[1949]=00 data[1950]=00 data[1951]=00 
data[1952]=00 data[1953]=00 data[1954]=00 data[1955]=00 data[1956]=00 data[1957]=00 data[1958]=00 data[1959]=00 
data[1960]=00 data[1961]=00 data[1962]=00 data[1963]=00 data[1964]=00 data[1965]=00 data[1966]=00 data[1967]=00 
data[1968]=00 data[1969]=00 data[1970]=00 data[1971]=00 data[1972]=00 data[1973]=00 data[1974]=00 data[1975]=00 
data[1976]=00 data[1977]=00 data[1978]=00 data[1979]=00 data[1980]=00 data[1981]=00 data[1982]=00 data[1983]=00 
data[1984]=00 data[1985]=00 data[1986]=00 data[1987]=00 data[1988]=00 data[1989]=00 data[1990]=00 data[1991]=00 
data[1992]=00 data[1993]=00 data[1994]=00 data[1995]=00 data[1996]=00 data[1997]=00 data[1998]=00 data[1999]=00 
data[2000]=00 data[2001]=00 data[2002]=00 data[2003]=00 data[2004]=00 data[2005]=00 data[2006]=00 data[2007]=00 
data[2008]=00 data[2009]=00 data[2010]=00 data[2011]=00 data[2012]=00 data[2013]=00 data[2014]=00 data[2015]=00 
data[2016]=00 data[2017]=00 data[2018]=00 data[2019]=00 data[2020]=00 data[2021]=00 data[2022]=00 data[2023]=00 
data[2024]=00 data[2025]=00 data[2026]=00 data[2027]=00 data[2028]=00 data[2029]=00 data[2030]=00 data[2031]=00 
data[2032]=00 data[2033]=00 data[2034]=00 data[2035]=00 data[2036]=00 data[2037]=00 data[2038]=00 data[2039]=00 
data[2040]=00 data[2041]=00 data[2042]=00 data[2043]=00 data[2044]=00 data[2045]=00 data[2046]=00 data[2047]=00 
data[2048]=00 data[2049]=00 data[2050]=00 data[2051]=00 data[2052]=00 data[2053]=00 data[2054]=00 data[2055]=00 
data[2056]=00 data[2057]=00 data[2058]=00 data[2059]=00 data[2060]=00 data[2061]=00 data[2062]=00 data[2063]=00 
data[2064]=00 data[2065]=00 data[2066]=00 data[2067]=00 data[2068]=00 data[2069]=00 data[2070]=00 data[2071]=00 
data[2072]=00 data[2073]=00 data[2074]=00 data[2075]=00 data[2076]=00 data[2077]=00 data[2078]=00 data[2079]=00 
data[2080]=00 data[2081]=00 data[2082]=00 data[2083]=00 data[2084]=00 data[2085]=00 data[2086]=00 data[2087]=00 
data[2088]=00 data[2089]=00 data[2090]=00 data[2091]=00 data[2092]=00 data[2093]=00 data[2094]=00 data[2095]=00 
data[2096]=00 data[2097]=00 data[2098]=00 data[2099]=00 data[2100]=00 data[2101]=00 data[2102]=00 data[2103]=00 
data[2104]=00 data[2105]=00 data[2106]=00 data[2107]=00 data[2108]=00 data[2109]=00 data[2110]=00 data[2111]=00 
data[2112]=00 data[2113]=00 data[2114]=00 data[2115]=00 data[2116]=00 data[2117]=00 data[2118]=00 data[2119]=00 
data[2120]=00 data[2121]=00 data[2122]=00 data[2123]=00 data[2124]=00 data[2125]=00 data[2126]=00 data[2127]=00 
data[2128]=00 data[2129]=00 data[2130]=00 data[2131]=00 data[2132]=00 data[2133]=00 data[2134]=00 data[2135]=00 
data[2136]=00 data[2137]=00 data[2138]=00 data[2139]=00 data[2140]=00 data[2141]=00 data[2142]=00 data[2143]=00 
data[2144]=00 data[2145]=00 data[2146]=00 data[2147]=00 data[2148]=00 data[2149]=00 data[2150]=00 data[2151]=00 
data[2152]=00 data[2153]=00 data[2154]=00 data[2155]=00 data[2156]=00 data[2157]=00 data[2158]=00 data[2159]=00 
data[2160]=00 data[2161]=00 data[2162]=00 data[2163]=00 data[2164]=00 data[2165]=00 data[2166]=00 data[2167]=00 
data[2168]=00 data[2169]=00 data[2170]=00 data[2171]=00 data[2172]=00 data[2173]=00 data[2174]=00 data[2175]=00 
data[2176]=00 data[2177]=00 data[2178]=00 data[2179]=00 data[2180]=00 data[2181]=00 data[2182]=00 data[2183]=00 
data[2184]=00 data[2185]=00 data[2186]=00 data[2187]=00 data[2188]=00 data[2189]=00 data[2190]=00 data[2191]=00 
data[2192]=00 data[2193]=00 data[2194]=00 data[2195]=00 data[2196]=00 data[2197]=00 data[2198]=00 data[2199]=00 
data[2200]=00 data[2201]=00 data[2202]=00 data[2203]=00 data[2204]=00 data[2205]=00 data[2206]=00 data[2207]=00 
data[2208]=00 data[2209]=00 data[2210]=00 data[2211]=00 data[2212]=00 data[2213]=00 data[2214]=00 data[2215]=00 
data[2216]=00 data[2217]=00 data[2218]=00 data[2219]=00 data[2220]=00 data[2221]=00 data[2222]=00 data[2223]=00 
data[2224]=00 data[2225]=00 data[2226]=00 data[2227]=00 data[2228]=00 data[2229]=00 data[2230]=00 data[2231]=00 
data[2232]=00 data[2233]=00 data[2234]=00 data[2235]=00 data[2236]=00 data[2237]=00 data[2238]=00 data[2239]=00 
data[2240]=00 data[2241]=00 data[2242]=00 data[2243]=00 data[2244]=00 data[2245]=00 data[2246]=00 data[2247]=00 
data[2248]=00 data[2249]=00 data[2250]=00 data[2251]=00 data[2252]=00 data[2253]=00 data[2254]=00 data[2255]=00 
data[2256]=00 data[2257]=00 data[2258]=00 data[2259]=00 data[2260]=00 data[2261]=00 data[2262]=00 data[2263]=00 
data[2264]=00 data[2265]=00 data[2266]=00 data[2267]=00 data[2268]=00 data[2269]=00 data[2270]=00 data[2271]=00 
data[2272]=00 data[2273]=00 data[2274]=00 data[2275]=00 data[2276]=00 data[2277]=00 data[2278]=00 data[2279]=00 
data[2280]=00 data[2281]=00 data[2282]=00 data[2283]=00 data[2284]=00 data[2285]=00 data[2286]=00 data[2287]=00 
data[2288]=00 data[2289]=00 data[2290]=00 data[2291]=00 data[2292]=00 data[2293]=00 data[2294]=00 data[2295]=00 
data[2296]=00 data[2297]=00 data[2298]=00 data[2299]=00 data[2300]=00 data[2301]=00 data[2302]=00 data[2303]=00 
data[2304]=00 data[2305]=00 data[2306]=00 data[2307]=00 data[2308]=00 data[2309]=00 data[2310]=00 data[2311]=00 
data[2312]=00 data[2313]=00 data[2314]=00 data[2315]=00 data[2316]=00 data[2317]=00 data[2318]=00 data[2319]=00 
data[2320]=00 data[2321]=00 data[2322]=00 data[2323]=00 data[2324]=00 data[2325]=00 data[2326]=00 data[2327]=00 
data[2328]=00 data[2329]=00 data[2330]=00 data[2331]=00 data[2332]=00 data[2333]=00 data[2334]=00 data[2335]=00 
data[2336]=00 data[2337]=00 data[2338]=00 data[2339]=00 data[2340]=00 data[2341]=00 data[2342]=00 data[2343]=00 
data[2344]=00 data[2345]=00 data[2346]=00 data[2347]=00 data[2348]=00 data[2349]=00 data[2350]=00 data[2351]=00 
data[2352]=00 data[2353]=00 data[2354]=00 data[2355]=00 data[2356]=00 data[2357]=00 data[2358]=00 data[2359]=00 
data[2360]=00 data[2361]=00 data[2362]=00 data[2363]=00 data[2364]=00 data[2365]=00 data[2366]=00 data[2367]=00 
data[2368]=00 data[2369]=00 data[2370]=00 data[2371]=00 data[2372]=00 data[2373]=00 data[2374]=00 data[2375]=00 
data[2376]=00 data[2377]=00 data[2378]=00 data[2379]=00 data[2380]=00 data[2381]=00 data[2382]=00 data[2383]=00 
data[2384]=00 data[2385]=00 data[2386]=00 data[2387]=00 data[2388]=00 data[2389]=00 data[2390]=00 data[2391]=00 
data[2392]=00 data[2393]=00 data[2394]=00 data[2395]=00 data[2396]=00 data[2397]=00 data[2398]=00 data[2399]=00 
data[2400]=00 data[2401]=00 data[2402]=00 data[2403]=00 data[2404]=00 data[2405]=00 data[2406]=00 data[2407]=00 
data[2408]=00 data[2409]=00 data[2410]=00 data[2411]=00 data[2412]=00 data[2413]=00 data[2414]=00 data[2415]=00 
data[2416]=00 data[2417]=00 data[2418]=00 data[2419]=00 data[2420]=00 data[2421]=00 data[2422]=00 data[2423]=00 
data[2424]=00 data[2425]=00 data[2426]=00 data[2427]=00 data[2428]=00 data[2429]=00 data[2430]=00 data[2431]=00 
data[2432]=00 data[2433]=00 data[2434]=00 data[2435]=00 data[2436]=00 data[2437]=00 data[2438]=00 data[2439]=00 
data[2440]=00 data[2441]=00 data[2442]=00 data[2443]=00 data[2444]=00 data[2445]=00 data[2446]=00 data[2447]=00 
data[2448]=00 data[2449]=00 data[2450]=00 data[2451]=00 data[2452]=00 data[2453]=00 data[2454]=00 data[2455]=00 
data[2456]=00 data[2457]=00 data[2458]=00 data[2459]=00 data[2460]=00 data[2461]=00 data[2462]=00 data[2463]=00 
data[2464]=00 data[2465]=00 data[2466]=00 data[2467]=00 data[2468]=00 data[2469]=00 data[2470]=00 data[2471]=00 
data[2472]=00 data[2473]=00 data[2474]=00 data[2475]=00 data[2476]=00 data[2477]=00 data[2478]=00 data[2479]=00 
data[2480]=00 data[2481]=00 data[2482]=00 data[2483]=00 data[2484]=00 data[2485]=00 data[2486]=00 data[2487]=00 
data[2488]=00 data[2489]=00 data[2490]=00 data[2491]=00 data[2492]=00 data[2493]=00 data[2494]=00 data[2495]=00 
data[2496]=00 data[2497]=00 data[2498]=00 data[2499]=00 data[2500]=00 data[2501]=00 data[2502]=00 data[2503]=00 
data[2504]=00 data[2505]=00 data[2506]=00 data[2507]=00 data[2508]=00 data[2509]=00 data[2510]=00 data[2511]=00 
data[2512]=00 data[2513]=00 data[2514]=00 data[2515]=00 data[2516]=00 data[2517]=00 data[2518]=00 data[2519]=00 
data[2520]=00 data[2521]=00 data[2522]=00 data[2523]=00 data[2524]=00 data[2525]=00 data[2526]=00 data[2527]=00 
data[2528]=00 data[2529]=00 data[2530]=00 data[2531]=00 data[2532]=00 data[2533]=00 data[2534]=00 data[2535]=00 
data[2536]=00 data[2537]=00 data[2538]=00 data[2539]=00 data[2540]=00 data[2541]=00 data[2542]=00 data[2543]=00 
data[2544]=00 data[2545]=00 data[2546]=00 data[2547]=00 data[2548]=00 data[2549]=00 data[2550]=00 data[2551]=00 
data[2552]=00 data[2553]=00 data[2554]=00 data[2555]=00 data[2556]=00 data[2557]=00 data[2558]=00 data[2559]=00 
data[2560]=00 data[2561]=00 data[2562]=00 data[2563]=00 data[2564]=00 data[2565]=00 data[2566]=00 data[2567]=00 
data[2568]=00 data[2569]=00 data[2570]=00 data[2571]=00 data[2572]=00 data[2573]=00 data[2574]=00 data[2575]=00 
data[2576]=00 data[2577]=00 data[2578]=00 data[2579]=00 data[2580]=00 data[2581]=00 data[2582]=00 data[2583]=00 
data[2584]=00 data[2585]=00 data[2586]=00 data[2587]=00 data[2588]=00 data[2589]=00 data[2590]=00 data[2591]=00 
data[2592]=00 data[2593]=00 data[2594]=00 data[2595]=00 data[2596]=00 data[2597]=00 data[2598]=00 data[2599]=00 
data[2600]=00 data[2601]=00 data[2602]=00 data[2603]=00 data[2604]=00 data[2605]=00 data[2606]=00 data[2607]=00 
data[2608]=00 data[2609]=00 data[2610]=00 data[2611]=00 data[2612]=00 data[2613]=00 data[2614]=00 data[2615]=00 
data[2616]=00 data[2617]=00 data[2618]=00 data[2619]=00 data[2620]=00 data[2621]=00 data[2622]=00 data[2623]=00 
data[2624]=00 data[2625]=00 data[2626]=00 data[2627]=00 data[2628]=00 data[2629]=00 data[2630]=00 data[2631]=00 
data[2632]=00 data[2633]=00 data[2634]=00 data[2635]=00 data[2636]=00 data[2637]=00 data[2638]=00 data[2639]=00 
data[2640]=00 data[2641]=00 data[2642]=00 data[2643]=00 data[2644]=00 data[2645]=00 data[2646]=00 data[2647]=00 
data[2648]=00 data[2649]=00 data[2650]=00 data[2651]=00 data[2652]=00 data[2653]=00 data[2654]=00 data[2655]=00 
data[2656]=00 data[2657]=00 data[2658]=00 data[2659]=00 data[2660]=00 data[2661]=00 data[2662]=00 data[2663]=00 
data[2664]=00 data[2665]=00 data[2666]=00 data[2667]=00 data[2668]=00 data[2669]=00 data[2670]=00 data[2671]=00 
data[2672]=00 data[2673]=00 data[2674]=00 data[2675]=00 data[2676]=00 data[2677]=00 data[2678]=00 data[2679]=00 
data[2680]=00 data[2681]=00 data[2682]=00 data[2683]=00 data[2684]=00 data[2685]=00 data[2686]=00 data[2687]=00 
data[2688]=00 data[2689]=00 data[2690]=00 data[2691]=00 data[2692]=00 data[2693]=00 data[2694]=00 data[2695]=00 
data[2696]=00 data[2697]=00 data[2698]=00 data[2699]=00 data[2700]=00 data[2701]=00 data[2702]=00 data[2703]=00 
data[2704]=00 data[2705]=00 data[2706]=00 data[2707]=00 data[2708]=00 data[2709]=00 data[2710]=00 data[2711]=00 
data[2712]=00 data[2713]=00 data[2714]=00 data[2715]=00 data[2716]=00 data[2717]=00 data[2718]=00 data[2719]=00 
data[2720]=00 data[2721]=00 data[2722]=00 data[2723]=00 data[2724]=00 data[2725]=00 data[2726]=00 data[2727]=00 
data[2728]=00 data[2729]=00 data[2730]=00 data[2731]=00 data[2732]=00 data[2733]=00 data[2734]=00 data[2735]=00 
data[2736]=00 data[2737]=00 data[2738]=00 data[2739]=00 data[2740]=00 data[2741]=00 data[2742]=00 data[2743]=00 
data[2744]=00 data[2745]=00 data[2746]=00 data[2747]=00 data[2748]=00 data[2749]=00 data[2750]=00 data[2751]=00 
data[2752]=00 data[2753]=00 data[2754]=00 data[2755]=00 data[2756]=00 data[2757]=00 data[2758]=00 data[2759]=00 
data[2760]=00 data[2761]=00 data[2762]=00 data[2763]=00 data[2764]=00 data[2765]=00 data[2766]=00 data[2767]=00 
data[2768]=00 data[2769]=00 data[2770]=00 data[2771]=00 data[2772]=00 data[2773]=00 data[2774]=00 data[2775]=00 
data[2776]=00 data[2777]=00 data[2778]=00 data[2779]=00 data[2780]=00 data[2781]=00 data[2782]=00 data[2783]=00 
data[2784]=00 data[2785]=00 data[2786]=00 data[2787]=00 data[2788]=00 data[2789]=00 data[2790]=00 data[2791]=00 
data[2792]=00 data[2793]=00 data[2794]=00 data[2795]=00 data[2796]=00 data[2797]=00 data[2798]=00 data[2799]=00 
data[2800]=00 data[2801]=00 data[2802]=00 data[2803]=00 data[2804]=00 data[2805]=00 data[2806]=00 data[2807]=00 
data[2808]=00 data[2809]=00 data[2810]=00 data[2811]=00 data[2812]=00 data[2813]=00 data[2814]=00 data[2815]=00 
data[2816]=00 data[2817]=00 data[2818]=00 data[2819]=00 data[2820]=00 data[2821]=00 data[2822]=00 data[2823]=00 
data[2824]=00 data[2825]=00 data[2826]=00 data[2827]=00 data[2828]=00 data[2829]=00 data[2830]=00 data[2831]=00 
data[2832]=00 data[2833]=00 data[2834]=00 data[2835]=00 data[2836]=00 data[2837]=00 data[2838]=00 data[2839]=00 
data[2840]=00 data[2841]=00 data[2842]=00 data[2843]=00 data[2844]=00 data[2845]=00 data[2846]=00 data[2847]=00 
data[2848]=00 data[2849]=00 data[2850]=00 data[2851]=00 data[2852]=00 data[2853]=00 data[2854]=00 data[2855]=00 
data[2856]=00 data[2857]=00 data[2858]=00 data[2859]=00 data[2860]=00 data[2861]=00 data[2862]=00 data[2863]=00 
data[2864]=00 data[2865]=00 data[2866]=00 data[2867]=00 data[2868]=00 data[2869]=00 data[2870]=00 data[2871]=00 
data[2872]=00 data[2873]=00 data[2874]=00 data[2875]=00 data[2876]=00 data[2877]=00 data[2878]=00 data[2879]=00 
data[2880]=00 data[2881]=00 data[2882]=00 data[2883]=00 data[2884]=00 data[2885]=00 data[2886]=00 data[2887]=00 
data[2888]=00 data[2889]=00 data[2890]=00 data[2891]=00 data[2892]=00 data[2893]=00 data[2894]=00 data[2895]=00 
data[2896]=00 data[2897]=00 data[2898]=00 data[2899]=00 data[2900]=00 data[2901]=00 data[2902]=00 data[2903]=00 
data[2904]=00 data[2905]=00 data[2906]=00 data[2907]=00 data[2908]=00 data[2909]=00 data[2910]=00 data[2911]=00 
data[2912]=00 data[2913]=00 data[2914]=00 data[2915]=00 data[2916]=00 data[2917]=00 data[2918]=00 data[2919]=00 
data[2920]=00 data[2921]=00 data[2922]=00 data[2923]=00 data[2924]=00 data[2925]=00 data[2926]=00 data[2927]=00 
data[2928]=00 data[2929]=00 data[2930]=00 data[2931]=00 data[2932]=00 data[2933]=00 data[2934]=00 data[2935]=00 
data[2936]=00 data[2937]=00 data[2938]=00 data[2939]=00 data[2940]=00 data[2941]=00 data[2942]=00 data[2943]=00 
data[2944]=00 data[2945]=00 data[2946]=00 data[2947]=00 data[2948]=00 data[2949]=00 data[2950]=00 data[2951]=00 
data[2952]=00 data[2953]=00 data[2954]=00 data[2955]=00 data[2956]=00 data[2957]=00 data[2958]=00 data[2959]=00 
data[2960]=00 data[2961]=00 data[2962]=00 data[2963]=00 data[2964]=00 data[2965]=00 data[2966]=00 data[2967]=00 
data[2968]=00 data[2969]=00 data[2970]=00 data[2971]=00 data[2972]=00 data[2973]=00 data[2974]=00 data[2975]=00 
data[2976]=00 data[2977]=00 data[2978]=00 data[2979]=00 data[2980]=00 data[2981]=00 data[2982]=00 data[2983]=00 
data[2984]=00 data[2985]=00 data[2986]=00 data[2987]=00 data[2988]=00 data[2989]=00 data[2990]=00 data[2991]=00 
data[2992]=00 data[2993]=00 data[2994]=00 data[2995]=00 data[2996]=00 data[2997]=00 data[2998]=00 data[2999]=00 
data[3000]=00 data[3001]=00 data[3002]=00 data[3003]=00 data[3004]=00 data[3005]=00 data[3006]=00 data[3007]=00 
data[3008]=00 data[3009]=00 data[3010]=00 data[3011]=00 data[3012]=00 data[3013]=00 data[3014]=00 data[3015]=00 
data[3016]=00 data[3017]=00 data[3018]=00 data[3019]=00 data[3020]=00 data[3021]=00 data[3022]=00 data[3023]=00 
data[3024]=00 data[3025]=00 data[3026]=00 data[3027]=00 data[3028]=00 data[3029]=00 data[3030]=00 data[3031]=00 
data[3032]=00 data[3033]=00 data[3034]=00 data[3035]=00 data[3036]=00 data[3037]=00 data[3038]=00 data[3039]=00 
data[3040]=00 data[3041]=00 data[3042]=00 data[3043]=00 data[3044]=00 data[3045]=00 data[3046]=00 data[3047]=00 
data[3048]=00 data[3049]=00 data[3050]=00 data[3051]=00 data[3052]=00 data[3053]=00 data[3054]=00 data[3055]=00 
data[3056]=00 data[3057]=00 data[3058]=00 data[3059]=00 data[3060]=00 data[3061]=00 data[3062]=00 data[3063]=00 
data[3064]=00 data[3065]=00 data[3066]=00 data[3067]=00 data[3068]=00 data[3069]=00 data[3070]=00 data[3071]=00 
data[3072]=00 data[3073]=00 data[3074]=00 data[3075]=00 data[3076]=00 data[3077]=00 data[3078]=00 data[3079]=00 
data[3080]=00 data[3081]=00 data[3082]=00 data[3083]=00 data[3084]=00 data[3085]=00 data[3086]=00 data[3087]=00 
data[3088]=00 data[3089]=00 data[3090]=00 data[3091]=00 data[3092]=00 data[3093]=00 data[3094]=00 data[3095]=00 
data[3096]=00 data[3097]=00 data[3098]=00 data[3099]=00 data[3100]=00 data[3101]=00 data[3102]=00 data[3103]=00 
data[3104]=00 data[3105]=00 data[3106]=00 data[3107]=00 data[3108]=00 data[3109]=00 data[3110]=00 data[3111]=00 
data[3112]=00 data[3113]=00 data[3114]=00 data[3115]=00 data[3116]=00 data[3117]=00 data[3118]=00 data[3119]=00 
data[3120]=00 data[3121]=00 data[3122]=00 data[3123]=00 data[3124]=00 data[3125]=00 data[3126]=00 data[3127]=00 
data[3128]=00 data[3129]=00 data[3130]=00 data[3131]=00 data[3132]=00 data[3133]=00 data[3134]=00 data[3135]=00 
data[3136]=00 data[3137]=00 data[3138]=00 data[3139]=00 data[3140]=00 data[3141]=00 data[3142]=00 data[3143]=00 
data[3144]=00 data[3145]=00 data[3146]=00 data[3147]=00 data[3148]=00 data[3149]=00 data[3150]=00 data[3151]=00 
data[3152]=00 data[3153]=00 data[3154]=00 data[3155]=00 data[3156]=00 data[3157]=00 data[3158]=00 data[3159]=00 
